cliente_id,edad,meses_como_cliente,uso_mensual_servicio,soporte_contactado,plan_premium,churn
261,46,48,21.7,4,0,1
262,20,21,37.7,0,0,0
263,37,39,49.0,0,1,1
264,53,36,62.2,2,0,0
265,36,33,37.5,2,1,0
266,43,30,46.8,4,0,1
267,20,37,75.0,0,1,0
268,36,23,4.6,4,1,0
269,37,58,26.0,2,1,0
270,49,10,71.6,2,1,0
271,24,54,89.6,0,0,0
272,69,5,51.7,3,0,1
273,58,36,53.7,1,1,1
274,50,34,11.6,2,1,0
275,57,52,45.3,2,1,0
276,56,31,53.7,3,0,0
277,35,10,25.0,3,0,0
278,57,58,27.7,4,0,0
279,18,19,38.4,4,0,0
280,28,58,3.0,1,1,0
281,45,32,32.9,1,1,1
282,42,1,21.9,0,1,0
283,67,56,33.4,4,0,0
284,40,5,12.9,2,0,0
285,48,45,89.2,4,0,0
286,47,4,59.8,2,1,0
287,59,16,68.2,3,1,1
288,52,24,79.1,4,0,0
289,24,16,50.3,3,1,1
290,33,55,9.6,1,0,0
291,43,2,54.2,1,0,0
292,65,49,59.1,0,1,0
293,69,28,74.8,4,0,0
294,66,32,43.7,3,1,1
295,19,27,13.6,2,0,1
296,18,20,29.1,1,1,0
297,65,24,36.9,1,1,0
298,29,12,64.9,2,1,0
299,22,50,57.5,3,0,1
300,54,35,36.3,3,0,0
