NombreUsuarioEmpleado,Motivacion,Participacion,Organizacion,Compromiso,Confianza,Objetivos,ResolucionProblemas,Profesion
A286,49,65,8,44,46,52,53,6
A287,24,27,77,19,20,84,59,4
A288,35,60,65,0,88,22,10,2
A289,71,67,84,61,21,22,58,5
A290,92,86,81,62,7,48,100,4
A291,11,75,65,61,90,36,87,1
A292,19,24,21,61,46,92,64,4
A293,7,61,10,5,61,80,47,2
A294,40,32,52,12,61,26,25,6
A295,81,70,88,74,33,41,54,7
A296,68,2,9,57,39,89,12,1
A297,36,90,58,57,47,4,10,6
A298,13,11,88,32,61,61,33,1
A299,37,43,73,10,22,10,31,4
